# Lya1216	[CIV1549	OIII]1665	CIII1909	Hb4861	[OIII] 5007	grid	12+log(O/H)	log(N/O)	log U
0.0000	0.0000	0.0000	0.0000	0.5100	0.0100	0.0000	0.0000	1.0000	0.0000	4.8000	0.0100	1.0000	7.2795	0.0909	-10.0000	0.0000	-1.6575	0.0917
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.0000	0.0000	0.0000	-10.0000	0.0000	0.0000	0.0000
